,Depth_to_Groundwater_LT2,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS
468,-14.438597644771031,-6.155628781029313,-1.8873797849916607
469,-14.446934062003722,-6.21222247990057,-2.066875792525966
470,-14.427385698127,-6.160948978062114,-1.8852516741775678
471,-14.423401424364897,-6.171315195220568,-1.8861093556214805
472,-14.42407633024973,-6.178216795570353,-1.9037694101221403
473,-14.424749336474214,-6.177922124762711,-1.9203058939801618
474,-14.425659858174555,-6.185508614333685,-1.9309604109507066
475,-14.424946314655882,-6.187659702276279,-1.918361670900298
476,-14.433717728097495,-6.235311612847277,-2.0977867212037746
477,-14.41455154507164,-6.174003382948423,-1.9159680709168403
478,-14.41090986090755,-6.173403543180047,-1.9166011439621755
479,-14.411902537256584,-6.168592965690757,-1.934093832891704
480,-14.412291441143118,-6.156850283439137,-1.9479821935173658
481,-14.412925426863367,-6.152665567589276,-1.9561928302492393
482,-14.411959548827129,-6.142949811970207,-1.9414105982158083
483,-14.420519086626081,-6.178870341389388,-2.118955534403246
484,-14.401196870792553,-6.106195358433382,-1.9355894140810133
485,-14.397469037447255,-6.094815243254565,-1.9350231445540431
486,-14.398457717327874,-6.080020256852626,-1.9516667572784647
487,-14.398934901394925,-6.059281182408675,-1.965046011735808
488,-14.399757116609624,-6.047258709432078,-1.9730661186765723
489,-14.399084410130152,-6.031009212726393,-1.9583811527605608
490,-14.408044230942036,-6.061817128491916,-2.136272998953805
491,-14.38922870243387,-5.985537208120961,-1.953460151524411
492,-14.386110416300873,-5.97211430905031,-1.953607493351957
493,-14.387805252497694,-5.956860396150826,-1.9710787281623876
494,-14.389076463715416,-5.937235289088713,-1.9853553895070042
495,-14.390769651401458,-5.927856939634102,-1.994302846314913
496,-14.391032122329014,-5.915708849528787,-1.9805417919904706
497,-14.40097720309899,-5.951974770817328,-2.15932898574687
498,-14.383181992417724,-5.882383891908565,-1.9773674993031514
499,-14.381103666246636,-5.876734077108705,-1.9783175429849735
500,-14.38384282411755,-5.870172730072956,-1.9965495040120427
501,-14.386148098035378,-5.859981705344406,-2.0115630961126225
502,-14.388851633846851,-5.860591935800426,-2.021253031580721
503,-14.390088917403771,-5.85879526897985,-2.0082797103259242
504,-14.400963507224782,-5.905583538445287,-2.1879487182556643
505,-14.384045139329444,-5.846497962808434,-2.0070194270898374
506,-14.38278630714929,-5.851156337634838,-2.0092138227308607
507,-14.38628579500711,-5.854537498947477,-2.028967260479989
508,-14.389293379505833,-5.853769403847294,-2.0458451220462357
509,-14.392645304610852,-5.863146432360351,-2.0578058692056973
510,-14.394484001798876,-5.8693433560353885,-2.0475690775651096
511,-14.40592261923454,-5.923255969099194,-2.230492334042583
512,-14.389542831078213,-5.870351461821216,-2.0533773807881683
513,-14.38881103829804,-5.880196005454503,-2.059976719734294
514,-14.392841450749318,-5.887739047977444,-2.0847424566934
515,-14.396400278614024,-5.890100701774952,-2.107241431489142
516,-14.400340654807096,-5.9015878764274,-2.1254171890350766
517,-14.40282177713966,-5.908906662594789,-2.1219574213499337
518,-14.414972852677478,-5.963001032333277,-2.312170795493525
519,-14.399390334362911,-5.909401011564897,-2.1427935652407983
520,-14.399553580126533,-5.917747873987884,-2.1574971787869424
521,-14.404587442394945,-5.923075936738055,-2.1906386424500917
522,-14.409266032933226,-5.922597418525295,-2.2216776512344243
523,-14.414447299622154,-5.930716088984797,-2.2484409898186803
524,-14.418291916600452,-5.934237284484587,-2.2534927683324697
525,-14.428440584854068,-5.983787759083566,-2.4520143299150776
526,-14.410970716043936,-5.925411865090265,-2.2906141396639854
527,-14.409352681047439,-5.9288450764993685,-2.3128387719164185
528,-14.412699082889127,-5.9292110387508705,-2.3529266554998096
529,-14.415768819082801,-5.923805332671248,-2.3902284862570933
530,-14.419402057739532,-5.927108341370128,-2.422474710332586
531,-14.421739618038494,-5.92599478580792,-2.432148547216294
532,-14.433887333411901,-5.971570034672926,-2.634368301815248
533,-14.418413877560011,-5.909516364772145,-2.4756991979913594
534,-14.418767167916972,-5.909616722230703,-2.499665785941917
535,-14.42403783360398,-5.907035547345996,-2.5405065338678376
536,-14.42896396723915,-5.899103089564497,-2.577594480398624
537,-14.434366767651518,-5.90032889249104,-2.6087043363219293
538,-14.438370542249206,-5.8976119634888535,-2.6163845080688395
539,-14.452067626486462,-5.942077684668693,-2.815837814158984
540,-14.43801668124683,-5.879424597004593,-2.6537311669501946
541,-14.43965946570337,-5.87944856963868,-2.6737053289035972
542,-14.446084558446017,-5.877323886827914,-2.7101264260098024
543,-14.452032235309874,-5.870387657726232,-2.7425031803626907
544,-14.458330103733292,-5.873153217673305,-2.7687503467968573
545,-14.463112959195746,-5.872520034866046,-2.7715569304592216
546,-14.477487422182433,-5.91961018918657,-2.966263065915652
547,-14.464029821757837,-5.860114575235107,-2.7996659412779223
548,-14.466202432768535,-5.863816371536965,-2.8155259861158655
549,-14.473116552925255,-5.865871346762676,-2.848315110509842
550,-14.479536645335418,-5.863591453531141,-2.87763105389758
551,-14.486315166696576,-5.871457429070091,-2.901458414355967
552,-14.491611569780638,-5.876327970406839,-2.9025350073077716
553,-14.506556063800854,-5.929275605677767,-3.0962274905572755
554,-14.493746625245953,-5.87593246715031,-2.929336677850883
555,-14.496664393295806,-5.886013557908656,-2.9456037795789625
556,-14.504435962960068,-5.894597127242113,-2.979459358290933
557,-14.511836827393335,-5.898908641649196,-3.0104390383403645
558,-14.519725613676062,-5.913334097370631,-3.036446501773292
559,-14.526262622213338,-5.924630257521833,-3.0401223628183542
560,-14.542573271610923,-5.983761938372867,-3.2367227847157674
561,-14.531244956012564,-5.93624954012339,-3.072928173514254
562,-14.5357424590306,-5.951694390338248,-3.092353088026302
563,-14.545170442649278,-5.965061477896298,-3.1292990452343075
564,-14.554277262749553,-5.973466014402418,-3.1631741463668352
565,-14.563889750567792,-5.991189507308334,-3.191759939275294
566,-14.572132460120043,-6.004892855991901,-3.197583994151406
567,-14.590091968351194,-6.065456515280501,-3.3958019455466553
568,-14.58031471523503,-6.018330835765613,-3.2330092324803092
569,-14.5862235039978,-6.033064059706828,-3.252753584020135
570,-14.596881152266759,-6.044587460413235,-3.2892898516271956
571,-14.60699551530085,-6.050003974412168,-3.3220010517269483
572,-14.617355488003998,-6.063605928258041,-3.348665990505904
573,-14.62605145189367,-6.072089296965438,-3.3518319238640037
574,-14.644140719603236,-6.1263944751368,-3.546696001713063
575,-14.634146430589473,-6.07205662002713,-3.3799157451405812
576,-14.639474986242105,-6.078733010696194,-3.395119640667106
577,-14.649180485723654,-6.081486893669981,-3.4266595088128713
578,-14.653180429333304,-6.077574165332818,-3.454028409681137
579,-14.657061915468443,-6.081458513262338,-3.475125416951005
580,-14.658932497664981,-6.080022492444126,-3.4726240733606297
581,-14.669875525255636,-6.124404576222385,-3.661850129354257
582,-14.652448774213989,-6.06034531717453,-3.4895880603754015
583,-14.650101384974432,-6.057710154566237,-3.49958774167063
584,-14.6519375751292,-6.051768445423465,-3.5263130576153707
585,-14.652721334813222,-6.039975187640562,-3.549356497855864
586,-14.653311708256041,-6.036981183755632,-3.5667003086401396
587,-14.651882134866357,-6.029839253577508,-3.5610828501976455
588,-14.659584420061522,-6.069836668327552,-3.7478741029560636
589,-14.639045817317626,-6.002837072729212,-3.5738807544759266
590,-14.633784347065815,-5.998799556583672,-3.5828521188603943
591,-14.632970860001532,-5.993054567989828,-3.609228692433673
592,-14.631432093842596,-5.983083238398907,-3.6325574036112784
593,-14.630084368732284,-5.983525953295664,-3.650754109489517
594,-14.627151435775689,-5.981387842408457,-3.6464719531105563
595,-14.633827088354039,-6.027871406006818,-3.8349794671624
596,-14.612771054380461,-5.968719564007251,-3.6629687804697006
597,-14.607523328067622,-5.973736784951112,-3.6740650871926905
598,-14.60726547706562,-5.9780679572863065,-3.702579077015016
599,-14.606823196847719,-5.978981518396125,-3.727926268169888
600,-14.60709977427318,-5.990882596343943,-3.7478936726398664
601,-14.60629398493096,-6.000523736969172,-3.7450122808132353
602,-14.615563037073363,-6.058843311503047,-3.9344391250387774
603,-14.59751907635682,-6.011314752820705,-3.7627691562338983
604,-14.59564439893419,-6.027474125046571,-3.773547979127006
605,-14.599053890863475,-6.0422055267596075,-3.8010270414080813
606,-14.602498941347147,-6.052530675480906,-3.8245851301551124
607,-14.606802461465524,-6.072628259566465,-3.841996533673728
608,-14.610078497564347,-6.089050464801271,-3.835804304370155
609,-14.62339701235203,-6.152566613615673,-4.021202351686034
610,-14.609282304841585,-6.108516920304662,-3.844846591139365
611,-14.611130171345001,-6.126343738888256,-3.8503662096456757
612,-14.617972279035117,-6.140879696194182,-3.8721166794536295
613,-14.624481953195236,-6.149138973817766,-3.8895984325993784
614,-14.631410964660507,-6.165337267330692,-3.9007216324861873
615,-14.636810763833719,-6.1761078004943135,-3.8881755743991997
616,-14.651698695022027,-6.232343332239545,-4.067306555118625
617,-14.638557627397102,-6.179547189421348,-3.8849245606166956
618,-14.640754075314206,-6.187360760946788,-3.884809963111265
619,-14.647303256148614,-6.1908469329171085,-3.9014619952618284
620,-14.652875270120997,-6.187275841548619,-3.914513049179846
621,-14.658231979099135,-6.191138608630819,-3.9219893689176173
622,-14.661448028609604,-6.189356593482342,-3.906676792603619
623,-14.673576552077039,-6.2331162711649535,-4.0839954973179875
624,-14.657148006135516,-6.168212953228305,-3.9008041936855467
625,-14.655587229237105,-6.164570976268581,-3.9009050415355944
626,-14.65797719764038,-6.157520028943932,-3.9187911140025524
627,-14.659063694940361,-6.144574181371526,-3.934060494932732
628,-14.659690508762566,-6.140439459870172,-3.944677591752505
629,-14.65801863949349,-6.132217665355493,-3.9333403091614354
630,-14.669167490341675,-6.171236690076947,-4.11535700130587
631,-14.651779599649938,-6.1033906774125715,-3.9374535935099995
632,-14.649367920578175,-6.098657737382858,-3.9432820600046306
633,-14.651100301167563,-6.09237496717782,-3.967171990142704
634,-14.651802358382517,-6.082017373367255,-3.9885492090402876
635,-14.652391014428572,-6.082206545493797,-4.005201905259007
636,-14.651092217840233,-6.079916752730524,-3.9996527710897403
637,-14.659103464939296,-6.126308660888778,-4.187040928056317
638,-14.63908964351394,-6.067073920732118,-4.013933879320916
639,-14.634597358582612,-6.071958233520988,-4.023840536116085
640,-14.634816274958137,-6.076042491305737,-4.050966908893363
641,-14.634581744955376,-6.076528430751317,-4.074638305803722
642,-14.634808377381372,-6.087754469487831,-4.092568379959143
643,-14.633708064579226,-6.096409205050704,-4.087233438832115
644,-14.642453070752497,-6.153372575360195,-4.273755717510164
645,-14.623672684814045,-6.104067732077467,-4.098715810239648
646,-14.620868573349911,-6.11799103732044,-4.105665285337352
647,-14.623177339187023,-6.12999959537401,-4.128881078231477
648,-14.625374520557672,-6.137102586974673,-4.1477855355369195
649,-14.628309650453064,-6.153481923371829,-4.16021250748868
650,-14.630125854191906,-6.165709572056706,-4.148777982151934
651,-14.641924548526191,-6.224591452107419,-4.32875906524245
652,-14.626263705518136,-6.175520879474008,-4.146901621398647
653,-14.626574777703517,-6.188008933642546,-4.14692773931127
654,-14.631926752884455,-6.196971151328465,-4.163284764837915
655,-14.637031539258409,-6.199516842041644,-4.175559932202327
656,-14.64268026988185,-6.209966602475375,-4.181741151078058
657,-14.64696397831516,-6.2150654721984235,-4.164582602109272
658,-14.660939187592934,-6.265821747501785,-4.339479097838016
659,-14.647126860020201,-6.207854577632212,-4.153269667501202
660,-14.64892979430567,-6.210917879746569,-4.149741655955792
661,-14.65539693422654,-6.210180159517568,-4.16337719008955
662,-14.661228791200866,-6.203006724830485,-4.173766130061422
663,-14.66721357705702,-6.203970068049163,-4.178866125670606
664,-14.671447511415721,-6.200056058230465,-4.161368466105694
665,-14.684999863191623,-6.242496153847633,-4.336573687627497
666,-14.670411195266448,-6.177108943343157,-4.151197376595552
667,-14.67110992387883,-6.173818717193444,-4.148877408725024
668,-14.676175684651506,-6.1679308053353274,-4.16392440133961
669,-14.680343737205334,-6.156910289776765,-4.1757393940683984
670,-14.684440035193647,-6.155389962305424,-4.18207925374675
671,-14.686600456799308,-6.150375232520334,-4.16542834786977
672,-14.697934785048384,-6.1930762282527265,-4.3408802918235985
673,-14.681023935234332,-6.129250394000228,-4.154950036894249
674,-14.67933556687832,-6.128723256248956,-4.151087363173378
675,-14.681986594993822,-6.126667022635618,-4.163433375949419
676,-14.683746851854147,-6.120383527718255,-4.171243846468249
677,-14.685473541296682,-6.124317270835481,-4.172159726814443
678,-14.685329991440952,-6.125266103035477,-4.148583230598417
679,-14.694449301458647,-6.174219637306274,-4.315563149738839
680,-14.675431381381264,-6.116708505105096,-4.119609561121688
681,-14.671758519561639,-6.122331935836533,-4.104208899098367
682,-14.672557985474986,-6.126043129892184,-4.1035809320314875
683,-14.67306040767772,-6.124938740266496,-4.097101452967131
684,-14.67367105634117,-6.133278034790272,-4.082571014951528
685,-14.672552515134292,-6.13769909164534,-4.042588132666975
686,-14.68083432213884,-6.18906197307802,-4.192430683627529
687,-14.66111055565834,-6.132801849603931,-3.9788657528405302
688,-14.656855977765018,-6.138459443662254,-3.9456590145167363
689,-14.657189220981893,-6.140968181612225,-3.927325330253313
690,-14.656877236578595,-6.1374443214233025,-3.903544535143318
691,-14.65677061159232,-6.142205595731773,-3.8724229186692467
692,-14.655023224517569,-6.141985766894466,-3.8168590112716503
693,-14.662756799549841,-6.187775057915593,-3.9524176024893207
694,-14.642558823958582,-6.125169525000232,-3.726132429754107
695,-14.63789893123148,-6.123896845857699,-3.6820088212333
696,-14.637892229131625,-6.119098046594597,-3.654768152256497
697,-14.637303788607634,-6.108111590560521,-3.6242582521092777
698,-14.636983901871075,-6.10548554243833,-3.588710414078812
699,-14.635087584426948,-6.09818539046206,-3.531101742276277
700,-14.6427388892121,-6.137427684213036,-3.6670268570197218
701,-14.622528508787402,-6.069022749100906,-3.4434994642534913
702,-14.617929782279244,-6.0628941432130485,-3.4044551074666245
703,-14.618061602442598,-6.054354561662425,-3.384496964319246
704,-14.617692456625003,-6.040884779613194,-3.363308794910389
705,-14.617675228774928,-6.037141495827092,-3.338915632938659
706,-14.616166256452932,-6.030161784657361,-3.2940508614749615
707,-14.624289229862553,-6.0711944119061965,-3.4440335755826665
708,-14.604632426757759,-6.006041343748682,-3.235576593190837
709,-14.600664416272956,-6.004577150682807,-3.212296267928136
710,-14.60149674128263,-6.002026015061267,-3.208465785137959
711,-14.601887824702203,-5.995742903861754,-3.203435855661159
712,-14.602677735498183,-6.000224706899441,-3.1949032000776127
713,-14.602007313681465,-6.002318956426568,-3.1652852657538055
714,-14.610982243101486,-6.053060263811359,-3.329604884035083
715,-14.592170564100131,-5.998017658457708,-3.1343050438428772
716,-14.589018753699253,-6.00682036666229,-3.1227647649088026
717,-14.5906148741249,-6.014441559160905,-3.1290576006184363
718,-14.591693023089213,-6.017986438781024,-3.1323765569785644
719,-14.593068706779498,-6.031710273161953,-3.130305718934717
720,-14.592858617615102,-6.042233793766676,-3.105196954044315
721,-14.602145386508335,-6.100385908235667,-3.2720553595197313
722,-14.58347578131362,-6.051556734019245,-3.077353619478751
723,-14.580277458098054,-6.065228330216799,-3.064546278232608
724,-14.581622744974862,-6.076262516611547,-3.0678255133703205
725,-14.58223367149286,-6.081692036518499,-3.066542278490009
726,-14.582917845373272,-6.095740581812344,-3.0584732172337232
727,-14.581788641367469,-6.105039045400279,-3.0261918529521736
728,-14.589930257107401,-6.160467924440486,-3.1849478744356245
729,-14.569896095667122,-6.107508891335684,-2.9814748546880105
730,-14.565125572797125,-6.115772951084416,-2.9594975896880844
731,-14.564707823493745,-6.120284646978668,-2.953480827963559
732,-14.563386519600808,-6.118268673508304,-2.943043448685511
733,-14.561995402801026,-6.1241645433892264,-2.926218673436225
734,-14.558678004167405,-6.124836825174887,-2.885818990169658
735,-14.564507297459818,-6.170695050906024,-3.0360455431194335
736,-14.542117848181604,-6.108186460610143,-2.825083601626393
737,-14.53498739531647,-6.107169260005755,-2.796813146519943
738,-14.532244537172954,-6.102905981108991,-2.7858187078977745
739,-14.528672665478892,-6.092843529377041,-2.7718014453147495
740,-14.525144592574376,-6.09162174115306,-2.7528383207748948
741,-14.519841366449947,-6.08627813813991,-2.7117470517324667
742,-14.523915862334155,-6.128079123965647,-2.8639608037425934
743,-14.499989647312793,-6.062860952853364,-2.6563330519820147
744,-14.49156825461436,-6.0605481843425135,-2.6326438418371985
745,-14.487803381726165,-6.056429355489447,-2.627349213051665
746,-14.483496263261577,-6.047936465361526,-2.6199977899962468
747,-14.47953186077586,-6.049654114617446,-2.6084950213968643
748,-14.474097376088764,-6.048525966987262,-2.5754736029586116
749,-14.478345684997182,-6.095688726163295,-2.736173879759842
750,-14.454892192174999,-6.036816876465545,-2.5372544905497976
751,-14.447230244226795,-6.041645791892793,-2.522304317573898
752,-14.444493611400729,-6.0452528111361925,-2.5255973450573066
753,-14.44146028133993,-6.044842718875956,-2.526514277314653
754,-14.438987195863309,-6.05476330545753,-2.5228112621947116
755,-14.435229422782957,-6.0617184897475616,-2.4969941334014596
756,-14.441304342163173,-6.116609010550927,-2.664201869634572
757,-14.419789327908871,-6.064883746054031,-2.471019457302506
758,-14.414138039873484,-6.076069081590849,-2.460991170474905
759,-14.413443813964625,-6.085055748792355,-2.4683758478336224
760,-14.412444369994988,-6.088889416624069,-2.4725680211452503
761,-14.411957444693924,-6.101790565770715,-2.4713652710309786
762,-14.410100819024338,-6.110371013623498,-2.447340278988226
763,-14.41795729768843,-6.165477004030654,-2.6157213524321943
764,-14.398073102120604,-6.11254185887296,-2.4232017092352383
765,-14.393874775025667,-6.121115579807209,-2.4134486528631873
766,-14.394433069722949,-6.126150822524416,-2.420854349432435
767,-14.39446803310463,-6.124791554424298,-2.4249522028689316
768,-14.394784882234775,-6.131389987675166,-2.423679351467194
769,-14.393494140059977,-6.132719243679824,-2.399743903798902
770,-14.401676588212833,-6.179811777470473,-2.568500836813288
771,-14.38188150202408,-6.1183066956777195,-2.3767569814957166
772,-14.377543273182857,-6.117973511243188,-2.3682763549133705
773,-14.3777449039848,-6.1139919257668796,-2.3775276628085
774,-14.377222595608721,-6.10373412781936,-2.3840980637826275
775,-14.376801046592956,-6.101775380372807,-2.3859537925394894
776,-14.374612945142298,-6.095100533148361,-2.365806311675954
777,-14.38176323286447,-6.134936661639054,-2.5389879424077186
778,-14.36082662553907,-6.06709512825019,-2.352257402568836
779,-14.355263517105156,-6.061490754516171,-2.3493064892127267
780,-14.35418277120695,-6.053417820993876,-2.364509684846422
781,-14.352345642200234,-6.0403294853009895,-2.3773407111027454
782,-14.350600459761047,-6.036846467229209,-2.3856365401293687
783,-14.347101576702617,-6.029962684107141,-2.3719674287528703
784,-14.352973171145061,-6.070878055961488,-2.5515168073778103
785,-14.330806399396497,-6.005341763753387,-2.370891323096416
786,-14.324075033428425,-6.003173608042905,-2.3736321389205886
787,-14.321898091749679,-5.9995431149888345,-2.3939691302544097
788,-14.321703536670352,-5.991061135006773,-2.4107784215345633
789,-14.321683520308575,-5.9928684118190345,-2.422240865067816
790,-14.319992972994452,-5.991771171810362,-2.4108254606229753
791,-14.327753817669272,-6.038771294539945,-2.5916358842592238
792,-14.307552445455716,-5.979415435489344,-2.4112231107552686
793,-14.302855743252191,-5.983322327017742,-2.413098602048598
794,-14.302774167256418,-5.985467732295381,-2.431489649416662
795,-14.302066089269793,-5.982973378598519,-2.445760725477243
796,-14.301573030814478,-5.990125440262997,-2.453681216938402
797,-14.299439262170358,-5.993589969361994,-2.4377979960493956
798,-14.306776332354474,-6.044255210287831,-2.6133165907673677
799,-14.286160999493683,-5.987583808026348,-2.426911218217044
800,-14.281051667655127,-5.993142301659169,-2.422234786225833
801,-14.280551811107493,-5.9958873191212225,-2.433670544371684
802,-14.27941460210825,-5.9929547685966975,-2.440749348281857
803,-14.278478348981755,-5.998677594344931,-2.4414130264673264
804,-14.275886216051038,-5.999799520942075,-2.4183824331620274
805,-14.282750788767771,-6.047314775584526,-2.5870340761536457
806,-14.261651953726487,-5.986816877567049,-2.394205712760883
807,-14.256053202741311,-5.98802398927819,-2.383702143275937
808,-14.255064847808848,-5.986060367938444,-2.390043000104983
809,-14.253448371426524,-5.978240353443325,-2.3928766021505363
810,-14.252051529625477,-5.979080612750762,-2.3902404554848484
811,-14.249027691731714,-5.975508225698018,-2.3649270590311606
812,-14.255499994079535,-6.018694766379896,-2.5323589608750177
813,-14.234058792208199,-5.954399632565212,-2.339393494985674
814,-14.228177536030618,-5.9524902750517805,-2.32982844335167
815,-14.226975570072463,-5.948219013480346,-2.338150416354926
816,-14.2252220979784,-5.939003006818073,-2.343949994713471
817,-14.223770942352928,-5.939433213667977,-2.3451841681596215
818,-14.220779596178467,-5.9364800206507455,-2.324544665443065
819,-14.227373153395975,-5.9813257624766925,-2.4973360411307777
820,-14.2061416113309,-5.919707429917531,-2.3102838552873513
821,-14.200555675132842,-5.921437234449178,-2.307044086745928
822,-14.199729569352007,-5.921680705754241,-2.3219554611030193
823,-14.198425096122344,-5.917738853200232,-2.3344586210905574
824,-14.197486568530435,-5.924060163772866,-2.3423625582569714
825,-14.195060110248246,-5.927450028385101,-2.328216787263785
826,-14.202257901338658,-5.9789077127580015,-2.507193021201657
827,-14.181655852980535,-5.92397404373659,-2.325896586300905
828,-14.176709829406978,-5.932257340172121,-2.3278786311500763
829,-14.176518908751428,-5.938717114651522,-2.347390740465377
830,-14.175829907726124,-5.94045192129636,-2.363805826404364
831,-14.175472783519366,-5.951716964648176,-2.3748856795077864
832,-14.173580388646716,-5.959138906965692,-2.3631536424206745
833,-14.181253143666941,-6.013557842708259,-2.5437761655601636
834,-14.161057096348758,-5.9603794749022,-2.3633735025168696
835,-14.156440472718552,-5.969104901325933,-2.3655306374568665
836,-14.156497200543622,-5.974617433847515,-2.3845501080955582
837,-14.15597162112236,-5.973972744148206,-2.3998706652103907
838,-14.155693996109294,-5.981417891939682,-2.4093322309360548
839,-14.153800281065612,-5.983606638585482,-2.395545708614088
840,-14.158846712954345,-6.031441005646388,-2.573771499586929
841,-14.13595776376037,-5.9704221295768,-2.390727084627889
842,-14.128592405857079,-5.970177860213625,-2.390094861960664
843,-14.125857340767716,-5.965746591099851,-2.406272003102617
844,-14.122511334547964,-5.954363699349125,-2.4187863587719085
845,-14.119400294500993,-5.950476254728005,-2.4255589599785905
846,-14.11467657228621,-5.940953519823409,-2.4092717388314435
847,-14.11946307179836,-5.976923331837154,-2.585244382975577
848,-14.096350647594878,-5.9041175559300365,-2.4002407247406974
849,-14.08881391969171,-5.892394202089259,-2.3979758847905894
850,-14.085974008228453,-5.877015836290737,-2.41286594174587
851,-14.082602428659404,-5.855430804047469,-2.4244441538925825
852,-14.07955578003081,-5.842283058316751,-2.430624255176404
853,-14.074994724098612,-5.824618234954192,-2.4140694114966776
854,-14.080047844368497,-5.853716173332218,-2.5900706984466066
855,-14.057308879201745,-5.77543316217726,-2.405355436465124
856,-14.050252460545249,-5.759721573581784,-2.4035965279088205
857,-14.047996864699133,-5.74190656619848,-2.4191644846669287
858,-14.04530801574931,-5.719466404192556,-2.4315460847504813
859,-14.043034371236844,-5.707042190312947,-2.438610090496142
860,-14.039326181941094,-5.69164464082265,-2.4229785258868786
861,-14.045299706262766,-5.724488063537801,-2.5999072896391477
862,-14.023534862285228,-5.651334763188448,-2.416096362259992
863,-14.017491435876725,-5.642017463765496,-2.415200683167042
864,-14.016272336321908,-5.631719340557147,-2.4315833296198694
865,-14.014628123921463,-5.617758107984901,-2.444734892474392
866,-14.01339242218388,-5.614599852078727,-2.4525394528207185
867,-14.010701689317886,-5.609070120085207,-2.4376456442719174
868,-14.01765991266587,-5.652192310867159,-2.6153465810425263
869,-13.996836693179251,-5.589536473778027,-2.4323889297070242
870,-13.991683823705621,-5.590745993466574,-2.432482235969716
871,-13.99129883984929,-5.590821648497418,-2.4500501878907954
872,-13.990429757408867,-5.586909395236377,-2.4646477731547805
873,-13.989910601229468,-5.5933174837363016,-2.4742248079110354
874,-13.987881195315284,-5.596730350514969,-2.4614944039219004
875,-13.995451776095075,-5.648049280281711,-2.641810242069465
876,-13.97520089739319,-5.592742909617817,-2.4619730210393773
877,-13.97059173552244,-5.600375032755686,-2.4657372835979174
878,-13.970735280986467,-5.60588919725898,-2.487560390118277
879,-13.970394641394197,-5.606396457572299,-2.5070176794533614
880,-13.970420073589649,-5.6161919251540695,-2.5220643687180035
881,-13.968968230191125,-5.621967605966939,-2.515402821865366
882,-13.977166199497722,-5.674651575196299,-2.702359105173608
883,-13.95760882558171,-5.619756629704314,-2.5296892337750743
884,-13.953774435880021,-5.626905953038072,-2.5410863308641893
885,-13.954787481711223,-5.63111536001197,-2.570930471645563
886,-13.95542233469632,-5.629578569874875,-2.598705237398518
887,-13.956537874310715,-5.636681226981079,-2.622261499703294
888,-13.95629636726759,-5.639211236540918,-2.6241870171849997
889,-13.96582723096227,-5.688195536353684,-2.819685700662885
890,-13.94772417837927,-5.629246508207356,-2.6553868757290635
891,-13.945460879291739,-5.632085617312626,-2.674855678575086
892,-13.949382109039794,-5.631827902633336,-2.712347742708469
893,-13.953022320011199,-5.625753731222312,-2.7472247049788945
894,-13.957225885023021,-5.628333686556937,-2.777225744782488
895,-13.960137889769054,-5.626434031038856,-2.7848388426526824
896,-13.972868365034724,-5.671152923453629,-2.9851829150112716
897,-13.957989981191874,-5.608166563819908,-2.824819584654556
898,-13.958954323789666,-5.6072528258877705,-2.847265642691728
899,-13.964855241444276,-5.603571950105622,-2.886747812216514
900,-13.97043348940734,-5.594450733095398,-2.922623686535945
901,-13.976512279583158,-5.594395902302628,-2.9526492233905164
902,-13.981217209063908,-5.590304197976835,-2.9593512572946765
903,-13.995641127427124,-5.63329922538861,-3.1579087878890655
904,-13.982342405799914,-5.569078213394912,-2.9949633007665466
905,-13.98476170674318,-5.5674361938651185,-3.0141292119690135
906,-13.99198572848438,-5.563547134840301,-3.0497460991816574
907,-13.99875213187688,-5.554748430971447,-3.0812966609578405
908,-14.00588524905292,-5.555554416256268,-3.106670867840769
909,-14.01151603765721,-5.552866407410154,-3.1085348613915063
910,-14.026746836680134,-5.59780933743676,-3.302208461719894
911,-14.014149386835161,-5.536078122829895,-3.1344716484196504
912,-14.017181218735098,-5.537461296702203,-3.1490712171250705
913,-14.024948890819024,-5.537121468309639,-3.1804693849712264
914,-14.032212297893922,-5.532379048911522,-3.2082583925243595
915,-14.039819665511791,-5.537724952768398,-3.230421665000889
916,-14.045926713687576,-5.540029831092598,-3.229700177515743
917,-14.061660568437288,-5.590379951712377,-3.421467960691263
918,-14.049616908774896,-5.534422922657074,-3.2525371719848954
919,-14.05327547865393,-5.541890846033161,-3.266663978185774
920,-14.061762472826645,-5.547880513749458,-3.2982970470297164
921,-14.069854044501653,-5.5496371308752295,-3.3269927007218936
922,-14.078410576230826,-5.5615673139244075,-3.350677279743057
923,-14.085595222133811,-5.570448951106678,-3.3520153278830476
924,-14.102537322167624,-5.6272680556342465,-3.5462874825788937
925,-14.091829195223692,-5.577565816457399,-3.3801984267255927
926,-14.096941455955813,-5.590963425896961,-3.39738606320141
927,-14.106985375467987,-5.602444275339691,-3.4321736133450442
928,-14.11671654020583,-5.609139970904434,-3.4639885857412818
929,-14.126969451955652,-5.625345869519483,-3.4906290507098165
930,-14.135876573379202,-5.637733663582388,-3.4946357152261966
931,-14.154532410947608,-5.697191075845906,-3.691173566428455
932,-14.145491128176277,-5.649171790693593,-3.526843327628762
933,-14.152182815434875,-5.663223116532341,-3.5451937829627482
934,-14.16367691350023,-5.6742708816822285,-3.580476577055056
935,-14.174687018463137,-5.679407925593345,-3.6120673543816335
936,-14.186006681056957,-5.692911797327069,-3.637733607687783
937,-14.195729672675434,-5.701459105498371,-3.6400076818870737
